hints_database = {
    'Apple': ['Fruit', 'Can be red, green, or yellow', 'Often eaten raw', 'Grows on trees', 'Can be used in pies', 'Found in orchards', 'Can be sweet or tart', 'Includes varieties like Granny Smith', 'Often served as a snack', 'Can be juiced'],
    'Orange': ['Fruit', 'Citrus', 'Can be peeled', 'Has segments inside', 'Can be eaten raw or juiced', 'Grows on trees', 'Found in tropical regions', 'Can be sweet or tangy', 'Used in marmalade', 'Includes varieties like navel'],
    'Camera': ['Device', 'Used for taking photos or videos', 'Includes types like DSLR or compact', 'Found in electronics stores', 'Used for capturing moments', 'Includes features like zoom lenses', 'Can be digital or film', 'Used in photography', 'Includes different resolutions', 'Can be handheld or mounted'],
    'Tripod': ['Device', 'Used for stabilizing cameras', 'Includes three legs', 'Found in photography stores', 'Used for taking steady shots', 'Can be adjustable', 'Includes different heights', 'Used for video recording', 'Can be lightweight or heavy-duty', 'Includes types like tabletop tripods'],
    'Drone': ['Device', 'Used for aerial photography', 'Includes rotors', 'Found in electronics stores', 'Can be remote-controlled', 'Includes cameras', 'Used for capturing video from above', 'Includes types like quadcopters', 'Can be used for recreational flying', 'Includes features like GPS'],
    'GPS': ['Device', 'Used for navigation', 'Can be handheld or built-in', 'Found in cars or on smartphones', 'Used for determining location', 'Includes maps and directions', 'Can be used for hiking or driving', 'Includes different types', 'Can be used for geocaching', 'Includes features like real-time tracking'],
    'Map': ['Object', 'Used for navigation', 'Includes geographic information', 'Found in books or online', 'Can be physical or digital', 'Used for planning routes', 'Includes types like topographic maps', 'Can be used for hiking or driving', 'Includes landmarks', 'Used for exploration'],
    'Compass': ['Device', 'Used for navigation', 'Includes a magnetic needle', 'Found in outdoor gear', 'Used for determining direction', 'Includes features like adjustable declination', 'Can be used for hiking', 'Includes types like baseplate compasses', 'Used for orienteering', 'Includes markings for degrees'],
    'Binoculars': ['Device', 'Used for viewing distant objects', 'Includes two lenses', 'Found in outdoor stores', 'Used for birdwatching or sports', 'Can be adjustable', 'Includes features like zoom', 'Used for magnification', 'Includes different sizes', 'Can be waterproof'],
    'Telescope': ['Device', 'Used for viewing distant celestial objects', 'Includes lenses and mirrors', 'Found in astronomy stores', 'Used for stargazing', 'Can be refractor or reflector', 'Includes mounts', 'Used for studying planets', 'Includes different magnifications', 'Can be portable or stationary'],
    'Microscope': ['Device', 'Used for viewing small objects', 'Includes lenses', 'Found in science labs', 'Used for biological studies', 'Includes different magnifications', 'Can be light or electron microscope', 'Used for examining cells', 'Includes slides and covers', 'Used for research'],
    'Lab Coat': ['Clothing', 'Worn in laboratories', 'Includes pockets', 'Found in science labs', 'Used for protection', 'Includes varieties like white or blue', 'Worn by scientists or students', 'Can be made of cotton or synthetic fabric', 'Used for safety', 'Includes sizes for different individuals'],
    'Gloves': ['Clothing', 'Worn on hands', 'Used for protection', 'Includes varieties like disposable or work gloves', 'Found in medical or industrial settings', 'Can be made of latex or fabric', 'Used for hygiene or safety', 'Includes types like rubber or leather', 'Can be warm or cool', 'Used for handling chemicals'],
    'Boots': ['Footwear', 'Worn on feet', 'Includes types like work boots', 'Can be waterproof', 'Found in outdoor or work environments', 'Includes varieties like hiking boots', 'Used for protection', 'Can be insulated', 'Includes different materials like leather', 'Used for heavy-duty work'],
    'Sandals': ['Footwear', 'Worn on feet', 'Includes straps', 'Found in warm climates', 'Can be casual or formal', 'Includes types like flip-flops', 'Used for comfort', 'Includes different materials like rubber', 'Can be worn at the beach', 'Used for casual outings'],
    'Slippers': ['Footwear', 'Worn indoors', 'Includes soft materials', 'Found in homes', 'Used for comfort', 'Includes types like house slippers', 'Can be warm or cool', 'Includes varieties like fuzzy or cotton', 'Used for relaxation', 'Found in bedrooms'],
    'Belt': ['Accessory', 'Worn around the waist', 'Used to hold up pants', 'Includes different materials like leather', 'Found in clothing stores', 'Can be formal or casual', 'Includes types like dress belts', 'Used for fashion or function', 'Includes different buckle styles', 'Can be adjustable'],
    'Tie': ['Accessory', 'Worn around the neck', 'Used for formal attire', 'Includes varieties like silk ties', 'Found in clothing stores', 'Includes different patterns and colors', 'Used for business or formal events', 'Includes types like bow ties', 'Can be tied in various knots', 'Used for professional appearance'],
    'Scarf': ['Accessory', 'Worn around the neck', 'Used for warmth', 'Includes different materials like wool', 'Found in clothing stores', 'Includes varieties like winter scarves', 'Used for fashion or function', 'Can be long or short', 'Includes patterns like stripes', 'Used for layering'],
    'Glasses': ['Accessory', 'Worn on the face', 'Used for vision correction', 'Can be prescription or sunglasses', 'Includes types like reading glasses', 'Found in opticians', 'Can be stylish or functional', 'Includes lenses and frames', 'Used for eye protection', 'Can be polarized'],
    'Bag': ['Accessory', 'Used for carrying items', 'Includes types like backpacks', 'Can be made of fabric or leather', 'Used for storage', 'Found in stores', 'Includes compartments', 'Used for travel', 'Can be fashionable', 'Can be functional'],
    'Umbrella': ['Object', 'Used for protection from rain', 'Can be opened or closed', 'Includes types like compact', 'Found in stores', 'Made of fabric or plastic', 'Used for shade', 'Can be manual or automatic', 'Found in bags', 'Can be wind-resistant'],
    'Towel': ['Object', 'Used for drying', 'Made of cotton or microfiber', 'Includes types like bath towels', 'Found in bathrooms', 'Used after swimming or showering', 'Can be large or small', 'Includes varieties like beach towels', 'Can be colorful', 'Often used in sports'],
    'Toothbrush': ['Object', 'Used for brushing teeth', 'Includes bristles', 'Can be manual or electric', 'Found in bathrooms', 'Used with toothpaste', 'Can be soft or hard bristle', 'Includes types for adults or kids', 'Can have different shapes', 'Used for oral hygiene'],
    'Toothpaste': ['Product', 'Used for cleaning teeth', 'Includes fluoride', 'Found in tubes', 'Used with toothbrushes', 'Can be flavored', 'Used for oral health', 'Includes whitening varieties', 'Found in bathrooms', 'Can be in gel or paste form'],
    'Soap': ['Product', 'Used for cleaning', 'Can be bar or liquid', 'Includes antibacterial types', 'Found in bathrooms', 'Used for washing hands', 'Can be scented or unscented', 'Used for personal hygiene', 'Includes varieties like hand soap', 'Can be moisturizing'],
    'Shampoo': ['Product', 'Used for cleaning hair', 'Includes conditioning agents', 'Found in bottles', 'Used in showers', 'Can be for different hair types', 'Includes varieties like anti-dandruff', 'Used to remove dirt', 'Can be scented', 'Includes natural or synthetic ingredients'],
    'Conditioner': ['Product', 'Used for hair care', 'Helps to detangle hair', 'Found in bottles', 'Used after shampoo', 'Can be moisturizing', 'Includes types for different hair textures', 'Can be leave-in or rinse-out', 'Used for smoothness', 'Includes varieties like deep conditioners'],
    'Lotion': ['Product', 'Used for skin care', 'Can be moisturizing', 'Found in bottles', 'Used after showering', 'Includes varieties for different skin types', 'Can be scented or unscented', 'Used to hydrate skin', 'Includes hand or body lotions', 'Can be thick or thin'],
    'Deodorant': ['Product', 'Used for odor control', 'Can be spray or stick', 'Found in personal care aisles', 'Used under arms', 'Includes antiperspirant types', 'Can be scented or unscented', 'Used to prevent sweating', 'Includes varieties for men or women', 'Can be in gel or cream form'],
    'Perfume': ['Product', 'Fragrance', 'Used for scent', 'Can be in bottles', 'Includes different scents', 'Used on body or clothes', 'Includes types like eau de toilette', 'Found in cosmetic stores', 'Can be light or heavy', 'Used for personal expression'],
    'Nail Polish': ['Product', 'Used for coloring nails', 'Comes in bottles', 'Includes varieties like matte or glossy', 'Found in cosmetic stores', 'Can be in different colors', 'Used for nail art', 'Includes base and top coats', 'Can be quick-drying', 'Used for beauty'],
    'Makeup': ['Product', 'Used for cosmetic purposes', 'Includes items like foundation', 'Can be applied to face', 'Includes varieties like powder or cream', 'Found in beauty stores', 'Used for enhancing appearance', 'Includes items like mascara', 'Can be for different skin tones', 'Includes varieties like lipsticks'],
    'Hairbrush': ['Object', 'Used for grooming hair', 'Includes bristles', 'Can be paddle or round', 'Found in bathrooms', 'Used to detangle hair', 'Includes varieties like vent brushes', 'Can be for different hair types', 'Includes types like paddle brushes', 'Used for styling'],
    'Mirror': ['Object', 'Reflective surface', 'Used for seeing reflection', 'Found in bathrooms', 'Can be handheld or wall-mounted', 'Includes types like magnifying mirrors', 'Used for grooming', 'Includes various sizes', 'Can be framed or unframed', 'Used for makeup application'],
    'Tissue': ['Product', 'Used for wiping', 'Found in boxes', 'Includes varieties like facial tissues', 'Used for cleaning up', 'Can be soft or strong', 'Used for hygiene purposes', 'Includes types like Kleenex', 'Found in bathrooms or living rooms', 'Can be used for blowing nose'],
    'Notebook': ['Object', 'Used for writing', 'Includes pages', 'Can be lined or blank', 'Found in offices or schools', 'Includes varieties like spiral-bound', 'Used for note-taking', 'Includes different sizes', 'Can be hardcover or softcover', 'Used for journaling'],
    'Pen': ['Object', 'Used for writing', 'Includes ink', 'Found in offices or schools', 'Can be ballpoint or fountain', 'Includes different colors', 'Used for note-taking', 'Can be refillable or disposable', 'Found in desk drawers', 'Used for drawing'],
    'Pencil': ['Object', 'Used for writing', 'Includes graphite', 'Can be sharpened', 'Found in schools', 'Includes varieties like colored pencils', 'Used for drawing', 'Can be wooden or mechanical', 'Used for sketching', 'Found in pencil cases'],
    'Eraser': ['Object', 'Used for removing pencil marks', 'Found in schools', 'Can be pink or white', 'Includes varieties like pencil-top erasers', 'Used for correcting mistakes', 'Can be rectangular or round', 'Used in art', 'Found in stationery supplies', 'Can be used on paper'],
    'Ruler': ['Object', 'Used for measuring', 'Includes markings in centimeters or inches', 'Found in schools', 'Can be made of plastic or metal', 'Used for drawing straight lines', 'Includes types like flexible rulers', 'Found in office supplies', 'Can be used in crafting', 'Used in geometry'],
    'Calculator': ['Device', 'Used for mathematical calculations', 'Can be scientific or basic', 'Found in offices or schools', 'Includes functions like addition or multiplication', 'Used for solving problems', 'Includes types like graphing calculators', 'Can be battery-operated', 'Used for financial calculations', 'Found in desks'],
    'Computer': ['Device', 'Used for various tasks', 'Includes components like CPU and RAM', 'Found in offices or homes', 'Can be desktop or laptop', 'Used for computing', 'Includes software and hardware', 'Used for internet access', 'Can be used for gaming', 'Includes peripherals like keyboard'],
    'Printer': ['Device', 'Used for printing documents', 'Can be inkjet or laser', 'Found in offices', 'Includes functions like scanning', 'Used for producing paper copies', 'Can be wireless or wired', 'Includes different paper sizes', 'Used for producing photos', 'Includes types like color printers'],
    'Scanner': ['Device', 'Used for digitizing documents', 'Found in offices', 'Can be flatbed or handheld', 'Includes functions like OCR', 'Used for creating digital copies', 'Can be connected to computers', 'Includes types like portable scanners', 'Used for archiving documents', 'Can be used for scanning photos'],
    'Projector': ['Device', 'Used for displaying images', 'Can be overhead or digital', 'Found in classrooms or offices', 'Includes functions like zoom', 'Used for presentations', 'Can project onto screens or walls', 'Includes types like DLP projectors', 'Used for movies', 'Includes different resolutions'],
    'Speaker': ['Device', 'Used for producing sound', 'Can be wired or wireless', 'Found in homes or offices', 'Includes types like Bluetooth speakers', 'Used for listening to music', 'Can be portable', 'Includes different sizes', 'Used for public speaking', 'Can be stereo or surround'],
    'Headphones': ['Device', 'Used for listening to audio', 'Includes earpieces', 'Can be wired or wireless', 'Found in homes or on-the-go', 'Includes types like over-ear or in-ear', 'Used for private listening', 'Can have noise-canceling features', 'Includes different brands', 'Used for gaming'],
    'Microphone': ['Device', 'Used for recording audio', 'Includes types like dynamic or condenser', 'Found in studios or offices', 'Used for speaking or singing', 'Can be wired or wireless', 'Includes different forms like clip-on', 'Used for podcasts', 'Includes features like pop filters', 'Can be USB or XLR'],
    'Camera': ['Device', 'Used for taking photos or videos', 'Includes types like DSLR or compact', 'Found in electronics stores', 'Used for capturing moments', 'Includes features like zoom lenses', 'Can be digital or film', 'Used in photography', 'Includes different resolutions', 'Can be handheld or mounted'],
    'Tripod': ['Device', 'Used for stabilizing cameras', 'Includes three legs', 'Found in photography stores', 'Used for taking steady shots', 'Can be adjustable', 'Includes different heights', 'Used for video recording', 'Can be lightweight or heavy-duty', 'Includes types like tabletop tripods'],
    'Drone': ['Device', 'Used for aerial photography', 'Includes rotors', 'Found in electronics stores', 'Can be remote-controlled', 'Includes cameras', 'Used for capturing video from above', 'Includes types like quadcopters', 'Can be used for recreational flying', 'Includes features like GPS'],
    'GPS': ['Device', 'Used for navigation', 'Can be handheld or built-in', 'Found in cars or on smartphones', 'Used for determining location', 'Includes maps and directions', 'Can be used for hiking or driving', 'Includes different types', 'Can be used for geocaching', 'Includes features like real-time tracking'],
    'Map': ['Object', 'Used for navigation', 'Includes geographic information', 'Found in books or online', 'Can be physical or digital', 'Used for planning routes', 'Includes types like topographic maps', 'Can be used for hiking or driving', 'Includes landmarks', 'Used for exploration'],
    'Compass': ['Device', 'Used for navigation', 'Includes a magnetic needle', 'Found in outdoor gear', 'Used for determining direction', 'Includes features like adjustable declination', 'Can be used for hiking', 'Includes types like baseplate compasses', 'Used for orienteering', 'Includes markings for degrees'],
    'Binoculars': ['Device', 'Used for viewing distant objects', 'Includes two lenses', 'Found in outdoor stores', 'Used for birdwatching or sports', 'Can be adjustable', 'Includes features like zoom', 'Used for magnification', 'Includes different sizes', 'Can be waterproof'],
    'Telescope': ['Device', 'Used for viewing distant celestial objects', 'Includes lenses and mirrors', 'Found in astronomy stores', 'Used for stargazing', 'Can be refractor or reflector', 'Includes mounts', 'Used for studying planets', 'Includes different magnifications', 'Can be portable or stationary'],
    'Microscope': ['Device', 'Used for viewing small objects', 'Includes lenses', 'Found in science labs', 'Used for biological studies', 'Includes different magnifications', 'Can be light or electron microscope', 'Used for examining cells', 'Includes slides and covers', 'Used for research'],
    'Lab Coat': ['Clothing', 'Worn in laboratories', 'Includes pockets', 'Found in science labs', 'Used for protection', 'Includes varieties like white or blue', 'Worn by scientists or students', 'Can be made of cotton or synthetic fabric', 'Used for safety', 'Includes sizes for different individuals'],
    'Gloves': ['Clothing', 'Worn on hands', 'Used for protection', 'Includes varieties like disposable or work gloves', 'Found in medical or industrial settings', 'Can be made of latex or fabric', 'Used for hygiene or safety', 'Includes types like rubber or leather', 'Can be warm or cool', 'Used for handling chemicals'],
    'Boots': ['Footwear', 'Worn on feet', 'Includes types like work boots', 'Can be waterproof', 'Found in outdoor or work environments', 'Includes varieties like hiking boots', 'Used for protection', 'Can be insulated', 'Includes different materials like leather', 'Used for heavy-duty work'],
    'Sandals': ['Footwear', 'Worn on feet', 'Includes straps', 'Found in warm climates', 'Can be casual or formal', 'Includes types like flip-flops', 'Used for comfort', 'Includes different materials like rubber', 'Can be worn at the beach', 'Used for casual outings'],
    'Slippers': ['Footwear', 'Worn indoors', 'Includes soft materials', 'Found in homes', 'Used for comfort', 'Includes types like house slippers', 'Can be warm or cool', 'Includes varieties like fuzzy or cotton', 'Used for relaxation', 'Found in bedrooms'],
    'Belt': ['Accessory', 'Worn around the waist', 'Used to hold up pants', 'Includes different materials like leather', 'Found in clothing stores', 'Can be formal or casual', 'Includes types like dress belts', 'Used for fashion or function', 'Includes different buckle styles', 'Can be adjustable'],
    'Tie': ['Accessory', 'Worn around the neck', 'Used for formal attire', 'Includes varieties like silk ties', 'Found in clothing stores', 'Includes different patterns and colors', 'Used for business or formal events', 'Includes types like bow ties', 'Can be tied in various knots', 'Used for professional appearance'],
    'Scarf': ['Accessory', 'Worn around the neck', 'Used for warmth', 'Includes different materials like wool', 'Found in clothing stores', 'Includes varieties like winter scarves', 'Used for fashion or function', 'Can be long or short', 'Includes patterns like stripes', 'Used for layering'],
    'Glasses': ['Accessory', 'Worn on the face', 'Used for vision correction', 'Can be prescription or sunglasses', 'Includes types like reading glasses', 'Found in opticians', 'Can be stylish or functional', 'Includes lenses and frames', 'Used for eye protection', 'Can be polarized'],
    'Bag': ['Accessory', 'Used for carrying items', 'Includes types like backpacks', 'Can be made of fabric or leather', 'Used for storage', 'Found in stores', 'Includes compartments', 'Used for travel', 'Can be fashionable', 'Can be functional'],
    'Umbrella': ['Object', 'Used for protection from rain', 'Can be opened or closed', 'Includes types like compact', 'Found in stores', 'Made of fabric or plastic', 'Used for shade', 'Can be manual or automatic', 'Found in bags', 'Can be wind-resistant'],
    'Towel': ['Object', 'Used for drying', 'Made of cotton or microfiber', 'Includes types like bath towels', 'Found in bathrooms', 'Used after swimming or showering', 'Can be large or small', 'Includes varieties like beach towels', 'Can be colorful', 'Often used in sports'],
    'Toothbrush': ['Object', 'Used for brushing teeth', 'Includes bristles', 'Can be manual or electric', 'Found in bathrooms', 'Used with toothpaste', 'Can be soft or hard bristle', 'Includes types for adults or kids', 'Can have different shapes', 'Used for oral hygiene'],
    'Toothpaste': ['Product', 'Used for cleaning teeth', 'Includes fluoride', 'Found in tubes', 'Used with toothbrushes', 'Can be flavored', 'Used for oral health', 'Includes whitening varieties', 'Found in bathrooms', 'Can be in gel or paste form'],
    'Soap': ['Product', 'Used for cleaning', 'Can be bar or liquid', 'Includes antibacterial types', 'Found in bathrooms', 'Used for washing hands', 'Can be scented or unscented', 'Used for personal hygiene', 'Includes varieties like hand soap', 'Can be moisturizing'],
    'Shampoo': ['Product', 'Used for cleaning hair', 'Includes conditioning agents', 'Found in bottles', 'Used in showers', 'Can be for different hair types', 'Includes varieties like anti-dandruff', 'Used to remove dirt', 'Can be scented', 'Includes natural or synthetic ingredients'],
